"Path","LineNumber","Line"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","8","%   tables/phi1_from_pt_shape_test.csv"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","9","%   reports/phi1_from_pt_shape_test.md"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","15","markerStartPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_start.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","29","phi1 = double(phiTbl.Phi(:));"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","30","assert(numel(xGrid) == numel(phi1), 'Phi1 grid mismatch.');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","32","markerPhiLoadedPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_phi_loaded.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","46","markerKappaLoadedPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_kappa_loaded.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","58","markerPTLoadedPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_pt_loaded.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","72","markerAlignLoadedPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_alignment_loaded.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","97","markerMapsBuiltPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_maps_built.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","175","        markerFirstCaseBasisBuiltPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_first_case_basis_built.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","190","                valid = isfinite(phi1) & all(isfinite(X), 2);"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","191","                psi = NaN(size(phi1));"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","193","                    c = pinv(X(valid, :)) * phi1(valid);"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","199","                computePhiVsGeneratorMetrics(phi1, psi, xGrid);"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","209","                sprintf('_phi1_from_pt_shape_test_error_case%d_model%d.txt', ci, mi));"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","219","        markerAfterCase1Path = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_after_case1_metrics_done.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","226","        markerAfterCase2Path = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_after_case2_metrics_done.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","234","outCsvPath = fullfile(repoRoot, 'tables', 'phi1_from_pt_shape_test.csv');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","235","outMdPath = fullfile(repoRoot, 'reports', 'phi1_from_pt_shape_test.md');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","237","markerBeforeWritePath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_before_write.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","263","    % RMSE thresholds are in normalized units (rmseNorm = RMSE / Phi1_rms)."
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","303","markerAfterCsvPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_after_csv.txt');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","338","% If PT-only can reproduce Phi1 shape well, Phi1 does not require an independent mode."
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","339","% If PT-only fails, Phi1 requires an independent collective mode."
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","353","fprintf(fid, '# Phi1 From PT Alone (Shape-Level Test)\n\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","355","fprintf(fid, 'Test whether the canonical `Phi1(x)` *shape* can be generated as a constrained, mechanistic functional of the barrier landscape `PT` (via `CDF(PT)`), without any amplitude-only fitting and without a large basis search.\n\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","374","fprintf(fid, '- RMSE is after best scalar rescaling: `min_alpha ||Phi1 - alpha*psi||_2`.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","375","fprintf(fid, '- Even/odd uses reflection on `xGrid` and compares even-energy fractions: `even_fraction_match = |evenFrac(Phi1)-evenFrac(psi)|`.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","387","fprintf(fid, '## Baseline (canonical Phi1 shape)\n\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","388","fprintf(fid, '- Phi1 vs Phi1 under the same finite-mask metric definitions is exact: cosine=1, Pearson=1, RMSE=0, even_fraction_match=0.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","392","fprintf(fid, 'PHI1_FROM_PT_ALONE_SUPPORTED: %s\n', phiFromPtAloneVerd);"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","393","fprintf(fid, 'PHI1_REQUIRES_INDEPENDENT_COLLECTIVE_MODE: %s\n\n', requiresIndepVerd);"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","398","    fprintf(fid, 'A strict, non-search PT-derived functional basis is sufficient to reproduce the canonical `Phi1(x)` shape competitively (including robustness under 22K exclusion). This supports the view that Phi1 is not an independent collective response mode but is induced by (and reducible to) PT/CDF structure.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","400","    fprintf(fid, 'PT-derived differential/curvature-weighted descriptors capture a nontrivial part of Phi1’s symmetry/curvature structure, but the best PT-only combination still falls short of the canonical Phi1 shape quality (especially in normalized RMSE and/or robustness). This supports a “partial geometric resemblance” view: Phi1’s shape partly tracks barrier/CDF operators, but not fully reducible to PT alone.\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","402","    fprintf(fid, 'No strict PT-derived basis (nor any constrained 2-term PT-only combination) reconstructs Phi1’s canonical shape competitively on both RMSE and parity. The result supports Phi1 as an independent collective residual mode (a structured switching-response component not generated by low-order PT/CDF differential operators alone).\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","405","fprintf(fid, '\n*Auto-generated by `tools/run_phi1_from_pt_shape_test.m`.*\n');"
"C:\Dev\matlab-functions\tools\run_phi1_from_pt_shape_test.m","408","markerAfterMdPath = fullfile(repoRoot, 'tables', '_phi1_from_pt_shape_test_marker_after_md.txt');"
"C:\Dev\matlab-functions\_legacy\tmp_runner.m","8","    script_path = fullfile(pwd, 'Switching', 'analysis', 'run_phi1_observable_phi2_driver_test.m');"
